-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\AndroidStudioProjects\bus_booking_app\android\app\src\main\AndroidManifest.xml:54:5-86:19
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.app.nammasavari.android+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:56:13-58:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:61:9-69:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\23125af1bfd6616c8325d743aab3ca95\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\23125af1bfd6616c8325d743aab3ca95\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\8e5a4eb437d28dad74f7495c0f2a02dd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\8e5a4eb437d28dad74f7495c0f2a02dd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-3\9b63bf23213b2271877d2b5c02250074\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-3\9b63bf23213b2271877d2b5c02250074\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\39f4f3b2cfae5dbc6ccf2e66d329033a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\39f4f3b2cfae5dbc6ccf2e66d329033a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:65:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:62:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:66:13-68:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:68:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:67:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:71:9-74:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:72:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:76:9-78:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:78:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:77:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\bba3c1f05bad9460f2e9fec07bb45a88\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\bba3c1f05bad9460f2e9fec07bb45a88\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\bba3c1f05bad9460f2e9fec07bb45a88\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
